

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 17:07:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 18/08/2023 GMT
  2073     0277  1803               	btfsc	3,0
  2074     0278  2A35               	goto	l1552
  2075     0279                     l540:
  2076     0279  0856               	movf	___fttol@exp1,w
  2077     027A  1903               	btfsc	3,2
  2078     027B  2A88               	goto	l1586
  2079     027C  3001               	movlw	1
  2080     027D  00CE               	movwf	??___fttol
  2081     027E                     u1785:
  2082     027E  1003               	clrc
  2083     027F  0DD2               	rlf	___fttol@lval,f
  2084     0280  0DD3               	rlf	___fttol@lval+1,f
  2085     0281  0DD4               	rlf	___fttol@lval+2,f
  2086     0282  0DD5               	rlf	___fttol@lval+3,f
  2087     0283  0BCE               	decfsz	??___fttol,f
  2088     0284  2A7E               	goto	u1785
  2089     0285  3001               	movlw	1
  2090     0286  02D6               	subwf	___fttol@exp1,f
  2091     0287  2A79               	goto	l540
  2092     0288                     l1586:
  2093     0288  0851               	movf	___fttol@sign1,w
  2094     0289  1903               	btfsc	3,2
  2095     028A  2A96               	goto	l1590
  2096     028B  09D2               	comf	___fttol@lval,f
  2097     028C  09D3               	comf	___fttol@lval+1,f
  2098     028D  09D4               	comf	___fttol@lval+2,f
  2099     028E  09D5               	comf	___fttol@lval+3,f
  2100     028F  0AD2               	incf	___fttol@lval,f
  2101     0290  1903               	skipnz
  2102     0291  0AD3               	incf	___fttol@lval+1,f
  2103     0292  1903               	skipnz
  2104     0293  0AD4               	incf	___fttol@lval+2,f
  2105     0294  1903               	skipnz
  2106     0295  0AD5               	incf	___fttol@lval+3,f
  2107     0296                     l1590:
  2108     0296  0855               	movf	___fttol@lval+3,w
  2109     0297  00CD               	movwf	?___fttol+3
  2110     0298  0854               	movf	___fttol@lval+2,w
  2111     0299  00CC               	movwf	?___fttol+2
  2112     029A  0853               	movf	___fttol@lval+1,w
  2113     029B  00CB               	movwf	?___fttol+1
  2114     029C  0852               	movf	___fttol@lval,w
  2115     029D  00CA               	movwf	?___fttol
  2116     029E  0008               	return
  2117     029F                     __end_of___fttol:
  2118                           
  2119                           	psect	text6
  2120     0FE3                     __ptext6:	
  2121 ;; *************** function ___ftsub *****************
  2122 ;; Defined at:
  2123 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\ftsub.c"
  2124 ;; Parameters:    Size  Location     Type
  2125 ;;  f2              3    6[BANK0 ] float 
  2126 ;;  f1              3    9[BANK0 ] float 
  2127 ;; Auto vars:     Size  Location     Type
  2128 ;;		None
  2129 ;; Return value:  Size  Location     Type
  2130 ;;                  3    6[BANK0 ] float 
  2131 ;; Registers used:
  2132 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2133 ;; Tracked objects:
  2134 ;;		On entry : 300/0
  2135 ;;		On exit  : 300/0
  2136 ;;		Unchanged: 0/0
  2137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2138 ;;      Params:         0       6       0       0       0
  2139 ;;      Locals:         0       0       0       0       0
  2140 ;;      Temps:          0       0       0       0       0
  2141 ;;      Totals:         0       6       0       0       0
  2142 ;;Total ram usage:        6 bytes
  2143 ;; Hardware stack levels used: 1
  2144 ;; Hardware stack levels required when called: 2
  2145 ;; This function calls:
  2146 ;;		___ftadd
  2147 ;; This function is called by:
  2148 ;;		_map
  2149 ;; This function uses a non-reentrant model
  2150 ;;
  2151                           
  2152     0FE3                     ___ftsub:	
  2153                           ;psect for function ___ftsub
  2154                           
  2155                           
  2156                           ;incstack = 0
  2157                           ; Regs used in ___ftsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2158     0FE3  0828               	movf	___ftsub@f2+2,w
  2159     0FE4  0427               	iorwf	___ftsub@f2+1,w
  2160     0FE5  0426               	iorwf	___ftsub@f2,w
  2161     0FE6  1903               	skipnz
  2162     0FE7  2FEA               	goto	l1546
  2163     0FE8  3080               	movlw	128
  2164     0FE9  06A8               	xorwf	___ftsub@f2+2,f
  2165     0FEA                     l1546:
  2166     0FEA  0829               	movf	___ftsub@f1,w
  2167     0FEB  00F8               	movwf	___ftadd@f1
  2168     0FEC  082A               	movf	___ftsub@f1+1,w
  2169     0FED  00F9               	movwf	___ftadd@f1+1
  2170     0FEE  082B               	movf	___ftsub@f1+2,w
  2171     0FEF  00FA               	movwf	___ftadd@f1+2
  2172     0FF0  0826               	movf	___ftsub@f2,w
  2173     0FF1  00FB               	movwf	___ftadd@f2
  2174     0FF2  0827               	movf	___ftsub@f2+1,w
  2175     0FF3  00FC               	movwf	___ftadd@f2+1
  2176     0FF4  0828               	movf	___ftsub@f2+2,w
  2177     0FF5  00FD               	movwf	___ftadd@f2+2
  2178     0FF6  120A  118A  2508   	fcall	___ftadd
  2179     0FF9  0878               	movf	?___ftadd,w
  2180     0FFA  00A6               	movwf	?___ftsub
  2181     0FFB  0879               	movf	?___ftadd+1,w
  2182     0FFC  00A7               	movwf	?___ftsub+1
  2183     0FFD  087A               	movf	?___ftadd+2,w
  2184     0FFE  00A8               	movwf	?___ftsub+2
  2185     0FFF  0008               	return
  2186     1000                     __end_of___ftsub:
  2187                           
  2188                           	psect	text7
  2189     0508                     __ptext7:	
  2190 ;; *************** function ___ftadd *****************
  2191 ;; Defined at:
  2192 ;;		line 86 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\ftadd.c"
  2193 ;; Parameters:    Size  Location     Type
  2194 ;;  f1              3    8[COMMON] float 
  2195 ;;  f2              3   11[COMMON] float 
  2196 ;; Auto vars:     Size  Location     Type
  2197 ;;  exp1            1    5[BANK0 ] unsigned char 
  2198 ;;  exp2            1    4[BANK0 ] unsigned char 
  2199 ;;  sign            1    3[BANK0 ] unsigned char 
  2200 ;; Return value:  Size  Location     Type
  2201 ;;                  3    8[COMMON] float 
  2202 ;; Registers used:
  2203 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2204 ;; Tracked objects:
  2205 ;;		On entry : 300/0
  2206 ;;		On exit  : 300/0
  2207 ;;		Unchanged: 0/0
  2208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2209 ;;      Params:         6       0       0       0       0
  2210 ;;      Locals:         0       3       0       0       0
  2211 ;;      Temps:          0       3       0       0       0
  2212 ;;      Totals:         6       6       0       0       0
  2213 ;;Total ram usage:       12 bytes
  2214 ;; Hardware stack levels used: 1
  2215 ;; Hardware stack levels required when called: 1
  2216 ;; This function calls:
  2217 ;;		___ftpack
  2218 ;; This function is called by:
  2219 ;;		_map
  2220 ;;		___ftsub
  2221 ;; This function uses a non-reentrant model
  2222 ;;
  2223                           
  2224     0508                     ___ftadd:	
  2225                           ;psect for function ___ftadd
  2226                           
  2227                           
  2228                           ;incstack = 0
  2229                           ; Regs used in ___ftadd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2230     0508  0878               	movf	___ftadd@f1,w
  2231     0509  00A0               	movwf	??___ftadd
  2232     050A  0879               	movf	___ftadd@f1+1,w
  2233     050B  00A1               	movwf	??___ftadd+1
  2234     050C  087A               	movf	___ftadd@f1+2,w
  2235     050D  00A2               	movwf	??___ftadd+2
  2236     050E  1003               	clrc
  2237     050F  0D21               	rlf	??___ftadd+1,w
  2238     0510  0D22               	rlf	??___ftadd+2,w
  2239     0511  00A5               	movwf	___ftadd@exp1
  2240     0512  087B               	movf	___ftadd@f2,w
  2241     0513  00A0               	movwf	??___ftadd
  2242     0514  087C               	movf	___ftadd@f2+1,w
  2243     0515  00A1               	movwf	??___ftadd+1
  2244     0516  087D               	movf	___ftadd@f2+2,w
  2245     0517  00A2               	movwf	??___ftadd+2
  2246     0518  1003               	clrc
  2247     0519  0D21               	rlf	??___ftadd+1,w
  2248     051A  0D22               	rlf	??___ftadd+2,w
  2249     051B  00A4               	movwf	___ftadd@exp2
  2250     051C  0825               	movf	___ftadd@exp1,w
  2251     051D  1903               	btfsc	3,2
  2252     051E  2D2B               	goto	l1342
  2253     051F  0824               	movf	___ftadd@exp2,w
  2254     0520  0225               	subwf	___ftadd@exp1,w
  2255     0521  1803               	skipnc
  2256     0522  2D32               	goto	l1346
  2257     0523  0824               	movf	___ftadd@exp2,w
  2258     0524  00A0               	movwf	??___ftadd
  2259     0525  0825               	movf	___ftadd@exp1,w
  2260     0526  02A0               	subwf	??___ftadd,f
  2261     0527  3019               	movlw	25
  2262     0528  0220               	subwf	??___ftadd,w
  2263     0529  1C03               	skipc
  2264     052A  2D32               	goto	l1346
  2265     052B                     l1342:
  2266     052B  087B               	movf	___ftadd@f2,w
  2267     052C  00F8               	movwf	?___ftadd
  2268     052D  087C               	movf	___ftadd@f2+1,w
  2269     052E  00F9               	movwf	?___ftadd+1
  2270     052F  087D               	movf	___ftadd@f2+2,w
  2271     0530  00FA               	movwf	?___ftadd+2
  2272     0531  0008               	return
  2273     0532                     l1346:
  2274     0532  0824               	movf	___ftadd@exp2,w
  2275     0533  1903               	btfsc	3,2
  2276     0534  0008               	return
  2277     0535  0825               	movf	___ftadd@exp1,w
  2278     0536  0224               	subwf	___ftadd@exp2,w
  2279     0537  1803               	skipnc
  2280     0538  2D41               	goto	l1352
  2281     0539  0825               	movf	___ftadd@exp1,w
  2282     053A  00A0               	movwf	??___ftadd
  2283     053B  0824               	movf	___ftadd@exp2,w
  2284     053C  02A0               	subwf	??___ftadd,f
  2285     053D  3019               	movlw	25
  2286     053E  0220               	subwf	??___ftadd,w
  2287     053F  1803               	btfsc	3,0
  2288     0540  0008               	return
  2289     0541                     l1352:
  2290     0541  3006               	movlw	6
  2291     0542  00A3               	movwf	___ftadd@sign
  2292     0543  1BFA               	btfsc	___ftadd@f1+2,7
  2293     0544  17A3               	bsf	___ftadd@sign,7
  2294     0545  1BFD               	btfsc	___ftadd@f2+2,7
  2295     0546  1723               	bsf	___ftadd@sign,6
  2296     0547  17F9               	bsf	___ftadd@f1+1,7
  2297     0548  30FF               	movlw	255
  2298     0549  05F8               	andwf	___ftadd@f1,f
  2299     054A  30FF               	movlw	255
  2300     054B  05F9               	andwf	___ftadd@f1+1,f
  2301     054C  3000               	movlw	0
  2302     054D  05FA               	andwf	___ftadd@f1+2,f
  2303     054E  17FC               	bsf	___ftadd@f2+1,7
  2304     054F  30FF               	movlw	255
  2305     0550  05FB               	andwf	___ftadd@f2,f
  2306     0551  30FF               	movlw	255
  2307     0552  05FC               	andwf	___ftadd@f2+1,f
  2308     0553  3000               	movlw	0
  2309     0554  05FD               	andwf	___ftadd@f2+2,f
  2310     0555  0824               	movf	___ftadd@exp2,w
  2311     0556  0225               	subwf	___ftadd@exp1,w
  2312     0557  1803               	skipnc
  2313     0558  2D7F               	goto	l1376
  2314     0559                     l1364:
  2315     0559  3001               	movlw	1
  2316     055A                     u1365:
  2317     055A  1003               	clrc
  2318     055B  0DFB               	rlf	___ftadd@f2,f
  2319     055C  0DFC               	rlf	___ftadd@f2+1,f
  2320     055D  0DFD               	rlf	___ftadd@f2+2,f
  2321     055E  3EFF               	addlw	-1
  2322     055F  1D03               	skipz
  2323     0560  2D5A               	goto	u1365
  2324     0561  3001               	movlw	1
  2325     0562  02A4               	subwf	___ftadd@exp2,f
  2326     0563  0824               	movf	___ftadd@exp2,w
  2327     0564  0625               	xorwf	___ftadd@exp1,w
  2328     0565  1903               	skipnz
  2329     0566  2D7A               	goto	l1374
  2330     0567  3001               	movlw	1
  2331     0568  02A3               	subwf	___ftadd@sign,f
  2332     0569  0823               	movf	___ftadd@sign,w
  2333     056A  3907               	andlw	7
  2334     056B  1903               	btfsc	3,2
  2335     056C  2D7A               	goto	l1374
  2336     056D  2D59               	goto	l1364
  2337     056E                     l1370:
  2338     056E  3001               	movlw	1
  2339     056F                     u1395:
  2340     056F  1003               	clrc
  2341     0570  0CFA               	rrf	___ftadd@f1+2,f
  2342     0571  0CF9               	rrf	___ftadd@f1+1,f
  2343     0572  0CF8               	rrf	___ftadd@f1,f
  2344     0573  3EFF               	addlw	-1
  2345     0574  1D03               	skipz
  2346     0575  2D6F               	goto	u1395
  2347     0576  3001               	movlw	1
  2348     0577  00FF               	movwf	127
  2349     0578  087F               	movf	127,w
  2350     0579  07A5               	addwf	___ftadd@exp1,f
  2351     057A                     l1374:
  2352     057A  0825               	movf	___ftadd@exp1,w
  2353     057B  0624               	xorwf	___ftadd@exp2,w
  2354     057C  1903               	btfsc	3,2
  2355     057D  2DA8               	goto	l480
  2356     057E  2D6E               	goto	l1370
  2357     057F                     l1376:
  2358     057F  0825               	movf	___ftadd@exp1,w
  2359     0580  0224               	subwf	___ftadd@exp2,w
  2360     0581  1803               	skipnc
  2361     0582  2DA8               	goto	l480
  2362     0583                     l1378:
  2363     0583  3001               	movlw	1
  2364     0584                     u1425:
  2365     0584  1003               	clrc
  2366     0585  0DF8               	rlf	___ftadd@f1,f
  2367     0586  0DF9               	rlf	___ftadd@f1+1,f
  2368     0587  0DFA               	rlf	___ftadd@f1+2,f
  2369     0588  3EFF               	addlw	-1
  2370     0589  1D03               	skipz
  2371     058A  2D84               	goto	u1425
  2372     058B  3001               	movlw	1
  2373     058C  02A5               	subwf	___ftadd@exp1,f
  2374     058D  0824               	movf	___ftadd@exp2,w
  2375     058E  0625               	xorwf	___ftadd@exp1,w
  2376     058F  1903               	skipnz
  2377     0590  2DA4               	goto	l1388
  2378     0591  3001               	movlw	1
  2379     0592  02A3               	subwf	___ftadd@sign,f
  2380     0593  0823               	movf	___ftadd@sign,w
  2381     0594  3907               	andlw	7
  2382     0595  1903               	btfsc	3,2
  2383     0596  2DA4               	goto	l1388
  2384     0597  2D83               	goto	l1378
  2385     0598                     l1384:
  2386     0598  3001               	movlw	1
  2387     0599                     u1455:
  2388     0599  1003               	clrc
  2389     059A  0CFD               	rrf	___ftadd@f2+2,f
  2390     059B  0CFC               	rrf	___ftadd@f2+1,f
  2391     059C  0CFB               	rrf	___ftadd@f2,f
  2392     059D  3EFF               	addlw	-1
  2393     059E  1D03               	skipz
  2394     059F  2D99               	goto	u1455
  2395     05A0  3001               	movlw	1
  2396     05A1  00FF               	movwf	127
  2397     05A2  087F               	movf	127,w
  2398     05A3  07A4               	addwf	___ftadd@exp2,f
  2399     05A4                     l1388:
  2400     05A4  0825               	movf	___ftadd@exp1,w
  2401     05A5  0624               	xorwf	___ftadd@exp2,w
  2402     05A6  1D03               	skipz
  2403     05A7  2D98               	goto	l1384
  2404     05A8                     l480:
  2405     05A8  1FA3               	btfss	___ftadd@sign,7
  2406     05A9  2DBA               	goto	l1392
  2407     05AA  30FF               	movlw	255
  2408     05AB  06F8               	xorwf	___ftadd@f1,f
  2409     05AC  30FF               	movlw	255
  2410     05AD  06F9               	xorwf	___ftadd@f1+1,f
  2411     05AE  30FF               	movlw	255
  2412     05AF  06FA               	xorwf	___ftadd@f1+2,f
  2413     05B0  3001               	movlw	1
  2414     05B1  07F8               	addwf	___ftadd@f1,f
  2415     05B2  3000               	movlw	0
  2416     05B3  1803               	skipnc
  2417     05B4  3001               	movlw	1
  2418     05B5  07F9               	addwf	___ftadd@f1+1,f
  2419     05B6  3000               	movlw	0
  2420     05B7  1803               	skipnc
  2421     05B8  3001               	movlw	1
  2422     05B9  07FA               	addwf	___ftadd@f1+2,f
  2423     05BA                     l1392:
  2424     05BA  1F23               	btfss	___ftadd@sign,6
  2425     05BB  2DCC               	goto	l1396
  2426     05BC  30FF               	movlw	255
  2427     05BD  06FB               	xorwf	___ftadd@f2,f
  2428     05BE  30FF               	movlw	255
  2429     05BF  06FC               	xorwf	___ftadd@f2+1,f
  2430     05C0  30FF               	movlw	255
  2431     05C1  06FD               	xorwf	___ftadd@f2+2,f
  2432     05C2  3001               	movlw	1
  2433     05C3  07FB               	addwf	___ftadd@f2,f
  2434     05C4  3000               	movlw	0
  2435     05C5  1803               	skipnc
  2436     05C6  3001               	movlw	1
  2437     05C7  07FC               	addwf	___ftadd@f2+1,f
  2438     05C8  3000               	movlw	0
  2439     05C9  1803               	skipnc
  2440     05CA  3001               	movlw	1
  2441     05CB  07FD               	addwf	___ftadd@f2+2,f
  2442     05CC                     l1396:
  2443     05CC  01A3               	clrf	___ftadd@sign
  2444     05CD  0878               	movf	___ftadd@f1,w
  2445     05CE  07FB               	addwf	___ftadd@f2,f
  2446     05CF  0879               	movf	___ftadd@f1+1,w
  2447     05D0  1103               	clrz
  2448     05D1  1803               	skipnc
  2449     05D2  0A79               	incf	___ftadd@f1+1,w
  2450     05D3  1D03               	btfss	3,2
  2451     05D4  07FC               	addwf	___ftadd@f2+1,f
  2452     05D5  087A               	movf	___ftadd@f1+2,w
  2453     05D6  1103               	clrz
  2454     05D7  1803               	skipnc
  2455     05D8  0A7A               	incf	___ftadd@f1+2,w
  2456     05D9  1D03               	btfss	3,2
  2457     05DA  07FD               	addwf	___ftadd@f2+2,f
  2458     05DB  1FFD               	btfss	___ftadd@f2+2,7
  2459     05DC  2DEF               	goto	l1406
  2460     05DD  30FF               	movlw	255
  2461     05DE  06FB               	xorwf	___ftadd@f2,f
  2462     05DF  30FF               	movlw	255
  2463     05E0  06FC               	xorwf	___ftadd@f2+1,f
  2464     05E1  30FF               	movlw	255
  2465     05E2  06FD               	xorwf	___ftadd@f2+2,f
  2466     05E3  3001               	movlw	1
  2467     05E4  07FB               	addwf	___ftadd@f2,f
  2468     05E5  3000               	movlw	0
  2469     05E6  1803               	skipnc
  2470     05E7  3001               	movlw	1
  2471     05E8  07FC               	addwf	___ftadd@f2+1,f
  2472     05E9  3000               	movlw	0
  2473     05EA  1803               	skipnc
  2474     05EB  3001               	movlw	1
  2475     05EC  07FD               	addwf	___ftadd@f2+2,f
  2476     05ED  01A3               	clrf	___ftadd@sign
  2477     05EE  0AA3               	incf	___ftadd@sign,f
  2478     05EF                     l1406:
  2479     05EF  087B               	movf	___ftadd@f2,w
  2480     05F0  00F0               	movwf	___ftpack@arg
  2481     05F1  087C               	movf	___ftadd@f2+1,w
  2482     05F2  00F1               	movwf	___ftpack@arg+1
  2483     05F3  087D               	movf	___ftadd@f2+2,w
  2484     05F4  00F2               	movwf	___ftpack@arg+2
  2485     05F5  0825               	movf	___ftadd@exp1,w
  2486     05F6  00F3               	movwf	___ftpack@exp
  2487     05F7  0823               	movf	___ftadd@sign,w
  2488     05F8  00F4               	movwf	___ftpack@sign
  2489     05F9  120A  118A  21BC   	fcall	___ftpack
  2490     05FC  0870               	movf	?___ftpack,w
  2491     05FD  00F8               	movwf	?___ftadd
  2492     05FE  0871               	movf	?___ftpack+1,w
  2493     05FF  00F9               	movwf	?___ftadd+1
  2494     0600  0872               	movf	?___ftpack+2,w
  2495     0601  00FA               	movwf	?___ftadd+2
  2496     0602  0008               	return
  2497     0603                     __end_of___ftadd:
  2498                           
  2499                           	psect	text8
  2500     03A5                     __ptext8:	
  2501 ;; *************** function ___ftmul *****************
  2502 ;; Defined at:
  2503 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\ftmul.c"
  2504 ;; Parameters:    Size  Location     Type
  2505 ;;  f1              3   12[BANK0 ] float 
  2506 ;;  f2              3   15[BANK0 ] float 
  2507 ;; Auto vars:     Size  Location     Type
  2508 ;;  f3_as_produc    3   22[BANK0 ] unsigned um
  2509 ;;  sign            1   26[BANK0 ] unsigned char 
  2510 ;;  cntr            1   25[BANK0 ] unsigned char 
  2511 ;;  exp             1   21[BANK0 ] unsigned char 
  2512 ;; Return value:  Size  Location     Type
  2513 ;;                  3   12[BANK0 ] float 
  2514 ;; Registers used:
  2515 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2516 ;; Tracked objects:
  2517 ;;		On entry : 300/0
  2518 ;;		On exit  : 300/0
  2519 ;;		Unchanged: 0/0
  2520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2521 ;;      Params:         0       6       0       0       0
  2522 ;;      Locals:         0       6       0       0       0
  2523 ;;      Temps:          0       3       0       0       0
  2524 ;;      Totals:         0      15       0       0       0
  2525 ;;Total ram usage:       15 bytes
  2526 ;; Hardware stack levels used: 1
  2527 ;; Hardware stack levels required when called: 1
  2528 ;; This function calls:
  2529 ;;		___ftpack
  2530 ;; This function is called by:
  2531 ;;		_map
  2532 ;;		_main
  2533 ;; This function uses a non-reentrant model
  2534 ;;
  2535                           
  2536     03A5                     ___ftmul:	
  2537                           ;psect for function ___ftmul
  2538                           
  2539                           
  2540                           ;incstack = 0
  2541                           ; Regs used in ___ftmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2542     03A5  082C               	movf	___ftmul@f1,w
  2543     03A6  00B2               	movwf	??___ftmul
  2544     03A7  082D               	movf	___ftmul@f1+1,w
  2545     03A8  00B3               	movwf	??___ftmul+1
  2546     03A9  082E               	movf	___ftmul@f1+2,w
  2547     03AA  00B4               	movwf	??___ftmul+2
  2548     03AB  1003               	clrc
  2549     03AC  0D33               	rlf	??___ftmul+1,w
  2550     03AD  0D34               	rlf	??___ftmul+2,w
  2551     03AE  00B5               	movwf	___ftmul@exp
  2552     03AF  0835               	movf	___ftmul@exp,w
  2553     03B0  1D03               	btfss	3,2
  2554     03B1  2BB9               	goto	l1492
  2555     03B2  3000               	movlw	0
  2556     03B3  00AC               	movwf	?___ftmul
  2557     03B4  3000               	movlw	0
  2558     03B5  00AD               	movwf	?___ftmul+1
  2559     03B6  3000               	movlw	0
  2560     03B7  00AE               	movwf	?___ftmul+2
  2561     03B8  0008               	return
  2562     03B9                     l1492:
  2563     03B9  082F               	movf	___ftmul@f2,w
  2564     03BA  00B2               	movwf	??___ftmul
  2565     03BB  0830               	movf	___ftmul@f2+1,w
  2566     03BC  00B3               	movwf	??___ftmul+1
  2567     03BD  0831               	movf	___ftmul@f2+2,w
  2568     03BE  00B4               	movwf	??___ftmul+2
  2569     03BF  1003               	clrc
  2570     03C0  0D33               	rlf	??___ftmul+1,w
  2571     03C1  0D34               	rlf	??___ftmul+2,w
  2572     03C2  00BA               	movwf	___ftmul@sign
  2573     03C3  083A               	movf	___ftmul@sign,w
  2574     03C4  1D03               	btfss	3,2
  2575     03C5  2BCD               	goto	l1498
  2576     03C6  3000               	movlw	0
  2577     03C7  00AC               	movwf	?___ftmul
  2578     03C8  3000               	movlw	0
  2579     03C9  00AD               	movwf	?___ftmul+1
  2580     03CA  3000               	movlw	0
  2581     03CB  00AE               	movwf	?___ftmul+2
  2582     03CC  0008               	return
  2583     03CD                     l1498:
  2584     03CD  083A               	movf	___ftmul@sign,w
  2585     03CE  3E7B               	addlw	123
  2586     03CF  00FF               	movwf	127
  2587     03D0  087F               	movf	127,w
  2588     03D1  07B5               	addwf	___ftmul@exp,f
  2589     03D2  082E               	movf	___ftmul@f1+2,w
  2590     03D3  00BA               	movwf	___ftmul@sign
  2591     03D4  0831               	movf	___ftmul@f2+2,w
  2592     03D5  00FF               	movwf	127
  2593     03D6  087F               	movf	127,w
  2594     03D7  06BA               	xorwf	___ftmul@sign,f
  2595     03D8  3080               	movlw	128
  2596     03D9  00FF               	movwf	127
  2597     03DA  087F               	movf	127,w
  2598     03DB  05BA               	andwf	___ftmul@sign,f
  2599     03DC  17AD               	bsf	___ftmul@f1+1,7
  2600     03DD  17B0               	bsf	___ftmul@f2+1,7
  2601     03DE  30FF               	movlw	255
  2602     03DF  05AF               	andwf	___ftmul@f2,f
  2603     03E0  30FF               	movlw	255
  2604     03E1  05B0               	andwf	___ftmul@f2+1,f
  2605     03E2  3000               	movlw	0
  2606     03E3  05B1               	andwf	___ftmul@f2+2,f
  2607     03E4  3000               	movlw	0
  2608     03E5  00B6               	movwf	___ftmul@f3_as_product
  2609     03E6  3000               	movlw	0
  2610     03E7  00B7               	movwf	___ftmul@f3_as_product+1
  2611     03E8  3000               	movlw	0
  2612     03E9  00B8               	movwf	___ftmul@f3_as_product+2
  2613     03EA  3007               	movlw	7
  2614     03EB  00B9               	movwf	___ftmul@cntr
  2615     03EC                     l1516:
  2616     03EC  1C2C               	btfss	___ftmul@f1,0
  2617     03ED  2BFC               	goto	l1520
  2618     03EE  082F               	movf	___ftmul@f2,w
  2619     03EF  07B6               	addwf	___ftmul@f3_as_product,f
  2620     03F0  0830               	movf	___ftmul@f2+1,w
  2621     03F1  1103               	clrz
  2622     03F2  1803               	skipnc
  2623     03F3  0A30               	incf	___ftmul@f2+1,w
  2624     03F4  1D03               	btfss	3,2
  2625     03F5  07B7               	addwf	___ftmul@f3_as_product+1,f
  2626     03F6  0831               	movf	___ftmul@f2+2,w
  2627     03F7  1103               	clrz
  2628     03F8  1803               	skipnc
  2629     03F9  0A31               	incf	___ftmul@f2+2,w
  2630     03FA  1D03               	btfss	3,2
  2631     03FB  07B8               	addwf	___ftmul@f3_as_product+2,f
  2632     03FC                     l1520:
  2633     03FC  3001               	movlw	1
  2634     03FD                     u1625:
  2635     03FD  1003               	clrc
  2636     03FE  0CAE               	rrf	___ftmul@f1+2,f
  2637     03FF  0CAD               	rrf	___ftmul@f1+1,f
  2638     0400  0CAC               	rrf	___ftmul@f1,f
  2639     0401  3EFF               	addlw	-1
  2640     0402  1D03               	skipz
  2641     0403  2BFD               	goto	u1625
  2642     0404  3001               	movlw	1
  2643     0405                     u1635:
  2644     0405  1003               	clrc
  2645     0406  0DAF               	rlf	___ftmul@f2,f
  2646     0407  0DB0               	rlf	___ftmul@f2+1,f
  2647     0408  0DB1               	rlf	___ftmul@f2+2,f
  2648     0409  3EFF               	addlw	-1
  2649     040A  1D03               	skipz
  2650     040B  2C05               	goto	u1635
  2651     040C  3001               	movlw	1
  2652     040D  02B9               	subwf	___ftmul@cntr,f
  2653     040E  1D03               	btfss	3,2
  2654     040F  2BEC               	goto	l1516
  2655     0410  3009               	movlw	9
  2656     0411  00B9               	movwf	___ftmul@cntr
  2657     0412                     l1528:
  2658     0412  1C2C               	btfss	___ftmul@f1,0
  2659     0413  2C22               	goto	l1532
